Name,Description,Defense,Die Number,Die Type,Price,Tags
Flute,,0,0,0,0,Musical Instrument
Gong,,0,0,0,0,Musical Instrument
Horn,,0,0,0,0,Musical Instrument
Pipes,,0,0,0,0,Musical Instrument
Frog Picture,,0,0,0,0,
Fife,,0,0,0,0,Musical Instrument
Lute,,0,0,0,0,Musical Instrument
Harp,,0,0,0,0,Musical Instrument
Chime,,0,0,0,0,Musical Instrument
Lyre,,0,0,0,0,Musical Instrument
Mandolin,,0,0,0,0,Musical Instrument
Drum,,0,0,0,0,Musical Instrument
Chronos a’ ma gig,This item can bend space time and distort reality by 5 minutes a day. Use it wisely. This item is represented in the shape of a small insect.,0,0,0,0,AI Item
Deck of Haunted Things,This playing deck has multiple uses. The player that has this ai item gains a standard playing deck. They can draw each card only once then it is removed from the game. Each card has a different action.,0,0,0,0,"AI Item, Cards"
Vampire Needle,"Attack with 2d4 + blood pool strength.
This weapon siphons off part of the targets health as well as the users health. Each attack deals normal damage plus it's siphoned blood pool. At the end of each attack the blood pool is increased. Roll a d4 and that damage is dealt to the target and the player. Healing the player reduces this blood pool by that amount.
Attitude: violent and silly",0,2,4,0,"AI Item, Dagger, Melee, Weapon"
Depressed Dagger,1d4 melee agility attack per level. The wielder gains the depressed condition. This condition cannot be cured or removed unless unequiping the item. Gain 1 extra action per turn.,0,1,4,0,"AI Item, Dagger, Melee, Weapon"
Singing Saber of Solitude,1d8 melee strength per level spent on this item. If the player using this item sings while attacking on their turn they gain a 4d6 bonus.,0,1,8,0,"AI Item, Melee, Sword, Weapon"
Meat Stone,"Throw at an enemy and deal 1d6 damage.
Can be crafted with the following:
4 meat
1 parts
Can be sold for 1 credit",0,1,6,0,"Consumable, Ranged, Thrown"
Posessive Paul's Pants,This ai item can posess the wearer to gain a 1d6 bonus to disguise checks per level spent on this item.,0,0,0,0,"AI Item, Support"
Cloak of Eyes,A cloak covered in eyes. Gain a 3d6 bonus when trying to observe something.,0,0,0,0,"AI Item, Support"
Tortie Bot,"A small cat ai bot that is sentient, can talk and carry up to 5 lbs. Each ticket spent on it levels the bot one level. It can increase it's stats, gain or level abilities with these tickets.",0,0,0,0,"AI Item, Pet"
Fantastic Dancing Shoes,Gain a 1d4 bonus when dancing per level.,0,0,0,0,"AI Item, Support"
Banjo of Chaos,When played the player gains a 1d6 bonus per level placed in this item. At the end of playing the player takes 3d6 damage.,0,0,0,0,"AI Item, Musical Instrument"
Good vs Evil Necklace,The wearer of this ai item gains two spirits that only they can see. One good and one evil. However they both look and sound the same. So it's ont always easy to tell which is which. As an action you can ask your spirits the direction of the item. You have a 50% chance that the storyteller tells or flips in secret to determine if it was the good or evil one.,0,0,0,0,"AI Item, Necklace"
Jungle Summoning Dice,"Gain 2d6 special dice used for summoning with this ai item. As an action roll all three dice and follow the chart to see what you summon. This summon lasts for 1 hour.
2: 2 Monkies
3: Tiger
4: Sloth
5: 3 Piranhas
6: Flock of Macaw
7: 8 Monkies
8: 2 Flying Monkies
9: 4 Zebras
10: 2 Rinos
11: 4 Snakes
12: 3 Lions",0,0,0,0,"AI Item, Dice"
Sally's Super Shield,A shield named Sally. Provides 5 defense per 2 class ticekts spent on it. It starts with 5 defense.,5,0,0,0,"AI Item, Defense, Shield"
Almost Healing Potion,Heals for 1 hit point,0,0,0,1,"Consumable, Healing"
Bandore,,0,0,0,10,Musical Instrument
Paper Armor,You can resist 1 point of physical damage taken,1,0,0,10,"Armor, Defense"
Stomping Boots,Provides 1 defense and can perform a 1d6 attack in addition to other attacks,2,0,0,15,"Armor, Defense"
Dagger,1d4 melee agility attack.,0,1,4,20,"Agility, Dagger, Melee, Weapon"
Snake Oil,Cures noxious,0,0,0,20,"Consumable, Support"
Cloth Armor,Provides 3 defense,3,0,0,20,"Armor, Defense"
Fang Enhancers,Pet attacks deal an extra 1d6 damage in addition to it’s normal attack.,0,1,6,30,"Melee, Pet, Weapon"
Light Cross bow,1d6 ranged agility attack.,0,1,6,30,"Agility, Crossbow, Ranged, Weapon"
Iron Chakram,1d6 ranged strength attack.,0,1,6,30,"Dagger, Ranged, Weapon"
Short Sword,1d6 melee strength attack.,0,1,6,30,"Melee, Strength, Sword, Weapon"
Meager Healing Potion,A potion that heals for 1d6 hit points.,0,1,6,30,"Consumable, Healing"
Pistol,Ranged weapon deals 1d6 damage,0,1,6,30,"Gun, Ranged, Weapon"
Leather Armor,Provides 4 defense,4,0,0,30,"Armor, Defense"
Stomping Boots,Provides 1 defense and can perform a 1d6 melee strength attack.,1,1,6,40,"Defense, Melee, Weapon"
Salamander Potion,Heals for 2d6 then deals 1d6 damage,,,,50,"Consumable, Potion"
Dixie Biscuit,Can be prepared by a chef. Upon eating you get the antsy to do some dancing. Gain a +5 bonus to dance related checks.,0,0,0,50,"Consumable, Support"
Shield,Grants 5 defense.,5,0,0,50,"Defense, Shield"
Ice Bomb,"Ranged agility attack, if hit the enemy�s action is delayed one turn.",0,0,0,50,"Bomb, Ranged"
Flower Bomb,Upon hit target area sprouts 2d20 flowers.,0,0,0,50,"Bomb, Ranged"
Lock Picks,Ever lock yourself out of your house? Now you can get back in with ease. Gain a 1d6 when attempting to pick a lock. Usable once,0,0,0,50,"Consumable, Support"
Swift Robes,Provides 3 defense and 3 agility,5,0,0,50,"Armor, Defense"
Kite Shield,Grants 7 defense.,7,0,0,75,"Defense, Shield"
Bookmark Wraps,2d4 melee mind attack. Bookmarks that wrap around your fists.,0,2,4,80,"Melee, Mind, Weapon"
Longer Dagger,2d4 melee agility attack.,0,2,4,80,"Agility, Dagger, Melee, Weapon"
Shell Armor,Provides 6 Defense,6,0,0,80,"Armor, Defense"
Burglar Staff ,Attack with 2d4. Also you gain a bonus of 1d6 when attempting to steal something.,0,2,4,100,"Melee, Support, Weapon"
Chain mail armor,Provides 7 Defense,7,0,0,100,"Armor, Defense"
Soul Staff,Attack with 2d100. Also you gain a bonus of 2d6 when using Soul weapons or Soul defensive items. You do not have to have this item equiped to gain the bonus.,0,2,6,120,"Melee, Support, Weapon"
Light Dual Action Crossbow,2d6 ranged agility attack against two targets.,0,2,6,120,"Agility, Crossbow, Ranged, Weapon"
Torrentsteeltiped Cards,"This deck contains a full set of playing cards. As an action a player can make a ranged mind attack against a target. They draw a card and roll that many times 2d6 dice with jack being 11, queen 12, king 14, Ace 16. Once a card is used it is discarded till the end of combat, then they are all reshuffled back into the stack.",0,2,6,120,Cards
Halberd of Deception,"2d6 ranged strength attack.
Gain 1d6 when lying to someone.",0,2,6,120,"Ranged, Strength, Support, Two-Handed, Weapon"
Spiked Boots,Provides 2 defense and can perform a 2d6 melee strength attack.,2,2,6,120,"Defense, Melee, Weapon"
Staff of Secrecy,Attack with 2d6. Also you gain a bonus of 1d6 when attempting to hiding something.,0,2,6,120,"Melee, Support, Weapon"
Crossbow,2d6 ranged agility attack.,0,2,6,120,"Agility, Crossbow, Ranged, Weapon"
Sharper Fangs,Pet attacks deal an extra 2d6 damage in addition to it�s normal attack.,0,2,6,120,"Melee, Pet, Weapon"
Scimitar,2d6 melee strength attack.,0,2,6,120,"Melee, Strength, Sword, Weapon"
Fire Bomb,Make a ranged agility attack against one enemy target. If hit all enemies take 2d6 damage.,0,2,6,120,"Bomb, Ranged"
Staff of a Hundred Faces,Attack with 2d8. Also you gain a bonus of 2d6 when attempting to pretend to be someone else.,0,2,8,160,"Melee, Support, Weapon"
Short Bow,2d8 ranged agility attack.,0,2,8,160,"Agility, Bow, Ranged, Weapon"
Battle Axe,2d8+5 melee strength attack.,0,2,8,160,"Axe, Melee, Strength, Two-Handed, Weapon"
Lumberjack Axe,2d8 melee strength attack.,0,2,8,160,"Axe, Melee, Strength, Two-Handed, Weapon"
Shifty Dagger,3d4 melee agility attack.,0,3,4,180,"Agility, Dagger, Melee, Weapon"
Chicken Toy,Give it a good squeeze and throw it at an ally to raise their next stat roll by 2d6,,,,200,Consumable
Expandable Staff,Attack with 2d10. Can be turned into a ladder of 5 units high.,0,2,10,200,"Melee, Support, Weapon"
Liar Cola,You can add 2d6 to the next time you lie.,0,0,0,200,"Consumable, Potion, Support"
Scale Armor,Provides 8 Defense,8,0,0,200,"Armor, Defense"
Tower Shield,Grants 9 defense.,9,0,0,225,"Defense, Shield"
Tempting Staff,Attack with 2d12. Also you gain a bonus of 2d6 when attempting to convinse someone of your point of view.,0,2,12,240,"Melee, Support, Weapon"
Blaster,2d12 ranged agility attack.,0,2,12,240,"Agility, Gun, Ranged, Weapon"
Blaze Rifle,2d12 ranged agility attack. Deals Ranged Damage,0,2,12,240,"Agility, Gun, Ranged, Weapon"
Purple Eye Cloak,A cloak with a big purple eye in the middle. It seems to always be staring at you. Gain 2 defense and 1d6 bonus when trying to sneak,2,,,250,Defense
Remedy Me Pill,Cures one condition,0,0,0,250,"Consumable, Support"
Wagon,Holds up to 60 Items,0,0,0,250,"Storage, Support"
Dual Action Crossbow,3d6 ranged agility attack against two targets.,0,3,6,270,"Agility, Crossbow, Ranged, Weapon"
Sturdy Shoes,Provides 3 defense and can perform a 3d6 melee strength attack.,3,3,6,270,"Defense, Melee, Weapon"
Fangtastic Fangs,Pet attacks deal an extra 3d6 damage in addition to it�s normal attack.,0,3,6,270,"Melee, Pet, Weapon"
Powered Crossbow,3d6 ranged agility attack.,0,3,6,270,"Agility, Crossbow, Ranged, Weapon"
Basic Healing Potion,A potion that heals for 3d6 hit points.,0,3,6,270,"Consumable, Support"
Long Sword,3d6 melee strength attack.,0,3,6,270,"Melee, Strength, Sword, Weapon"
Half Plate Armor,Provides 9 Defense,9,0,0,300,"Armor, Defense"
Encylopedia Wraps,4d4 melee mind attack. Bookmarks that wrap around your fists.,0,4,4,320,"Melee, Mind, Weapon"
Long Bow,3d8 ranged agility attack.,0,3,8,360,"Agility, Bow, Ranged, Weapon"
Molten Axe,3d8 melee strength attack,0,3,8,360,"Axe, Melee, Strength, Two-Handed, Weapon"
Sewer Staff,Attack with 2d20. Also you gain a bonus of 2d6 when interacting with sewer dwellers or attacking monsters in the sewers. Can only be purchased in the sewers.,0,2,20,400,"Melee, Support, Weapon"
Powered Dual Action Crossbow,4d6 ranged agility attack against two targets.,0,4,6,480,"Agility, Crossbow, Ranged, Weapon"
Boots of Stealth,Provides 4 defense and can perform a 4d6 melee strength attack. Provides a 1d6 bonus when sneaking.,4,4,6,480,"Defense, Melee, Weapon"
Giant Sharpened Soup Spoon,4d6 ranged strength attack. Gain a 2d6 bonus on cooking checks.,0,4,6,480,"Ranged, Strength, Support, Two-Handed, Weapon"
Super Duper Dentures,Pet attacks deal an extra 4d6 damage in addition to it�s normal attack.,0,4,6,480,"Melee, Pet, Weapon"
Giant�s Marbled Sword,4d6 melee strength attack. Gain 3 strength.,0,4,6,480,"Strength, Sword, Two-Handed, Weapon"
Flame Ball,Make a ranged agility attack against one enemy target. If hit all enemies take 4d6 damage.,0,4,6,480,"Bomb, Ranged"
Mechanical Crossbow,4d6 ranged agility attack.,0,4,6,480,"Agility, Crossbow, Ranged, Weapon"
Torrentsteel Dagger,5d4 melee agility attack.,0,5,4,500,"Agility, Dagger, Melee, Weapon"
Full Plate Armor,Provides 10 Defense,10,0,0,500,"Armor, Defense"
Fire Bow,4d8 ranged agility attack. Deals fire damage.,0,4,8,640,"Agility, Bow, Ranged, Weapon"
Axateer Axe,4d8 melee strength attack.,0,4,8,640,"Axe, Melee, Strength, Two-Handed, Weapon"
Torrentsteel Umbrella,Grants 11 defense.,11,0,0,675,"Defense, Shield"
Dictionary Wraps,6d4 melee mind attack. Bookmarks that wrap around your fists.,0,6,4,720,"Melee, Mind, Weapon"
Mechanical Dual Action Crossbow,5d6 ranged agility attack against two targets.,0,5,6,750,"Agility, Crossbow, Ranged, Weapon"
Trouble Crossbow,5d6 ranged agility attack.,0,5,6,750,"Agility, Crossbow, Ranged, Weapon"
Bastard Sword,5d6 melee strength attack.,0,5,6,750,"Melee, Strength, Sword, Weapon"
Torrentsteel Fangs,Pet attacks deal an extra 5d6 damage in addition to it�s normal attack.,0,5,6,750,"Melee, Pet, Weapon"
Remedy Gas Bomb,Cures the party of all negative conditions.,0,0,0,800,"Bomb, Ranged"
Mechanical Suit,Provides 11 Defense,11,0,0,800,"Armor, Defense"
Double Revolver,4d12 ranged agility attack.,0,4,12,960,"Agility, Gun, Ranged, Weapon"
Spirit Bow,5d8 ranged agility attack.,0,5,8,1000,"Agility, Bow, Ranged, Weapon"
Lazer Dual Action Crossbow,6d6 ranged agility attack against two targets.,0,6,6,1080,"Agility, Crossbow, Ranged, Weapon"
Horrifying Halberd,6d6 ranged strength attack. Gain a 2d6 bonus on checks to scare someone.,0,6,6,1080,"Ranged, Strength, Support, Two-Handed, Weapon"
Ferocious Fangs,Pet attacks deal an extra 6d6 damage in addition to it�s normal attack.,0,6,6,1080,"Melee, Pet, Weapon"
Blaze Crossbow,6d6 ranged agility attack. Deals fire damage.,0,6,6,1080,"Agility, Crossbow, Ranged, Weapon"
Cinder Bomb,Make a ranged agility attack against one enemy target. If hit all enemies take 6d6 damage.,0,6,6,1080,"Bomb, Ranged"
Broadsword,6d6 melee strength attack.,0,6,6,1080,"Melee, Strength, Sword, Weapon"
Helpful Healing Potion,A potion that heals for 6d6 hit points.,0,6,6,1080,"Consumable, Support"
Running Shoes,Provides 5 defense and can perform a 6d6 melee strength attack. Gain 1 speed.,5,6,6,1080,"Defense, Melee, Weapon"
Coconut Potion,Drink to cure the feeble adjective,,,,1200,Consumable
Dragon Scale Armor,Provides 12 Defense,12,0,0,1200,"Armor, Defense"
Pet Ball,Allows you to safely store one pet in an inter dimensional space that has perfect conditions and adequate food for your pet.,0,0,0,1200,"Bomb, Ranged"
Power Wraps,8d4 melee mind attack. Bookmarks that wrap around your fists.,0,8,4,1280,"Melee, Mind, Weapon"
Bountiful Dagger,8d4 melee agility attack.,0,8,4,1280,"Agility, Dagger, Melee, Weapon"
Mechanical Battle Axe,6d8 melee strength attack.,0,6,8,1440,"Axe, Melee, Strength, Two-Handed, Weapon"
Swift Bow,6d8 ranged agility attack. Gain 6 agility.,0,6,8,1440,"Agility, Bow, Ranged, Weapon"
Steam Powered Dual Action Crossbow,7d6 ranged agility attack against two targets.,0,7,6,1470,"Agility, Crossbow, Ranged, Weapon"
Sniper Scope Crossbow,7d6 ranged agility attack.,0,7,6,1470,"Agility, Crossbow, Ranged, Weapon"
Cutlass,7d6 melee strength attack.,0,7,6,1470,"Melee, Strength, Sword, Weapon"
Mechanical Fangs,Pet attacks deal an extra 7d6 damage in addition to it�s normal attack.,0,7,6,1470,"Melee, Pet, Weapon"
Pride Armor,Provides 13 Defense,13,0,0,1800,"Armor, Defense"
Steam Powered Crossbow,8d6 ranged agility attack.,0,8,6,1920,"Agility, Crossbow, Ranged, Weapon"
Allie's Special,8d6 ranged agility attack against two targets.,0,8,6,1920,"Agility, Crossbow, Ranged, Weapon"
Magma Bomb,Make a ranged agility attack against one enemy target. If hit all enemies take 8d6 damage.,0,8,6,1920,"Bomb, Ranged"
